Date,Bergen County,Middlesex County,Essex County,Hudson County,Monmouth County,Ocean County,Union County,Camden County,Passaic County,Morris County,Burlington County,Mercer County,Somerset County,Gloucester County,Atlantic County,Cumberland County,Sussex County,Hunterdon County,Warren County,Cape May County,Salem County
1/31/2000,241016.8775,179302.1464,193329.723,164059.465,196554.9059,140701.3294,197904.5681,106254.0838,184779.8014,247155.9575,138725.9475,147231.643,238207.71,129044.332,112507.3347,96191.47865,155156.1112,256960.5754,166185.6994,161016.2389,98924.53859
2/29/2000,241644.475,179739.0987,194107.9839,164765.7765,197015.5447,141280.063,198549.6928,106404.6584,185361.6713,247772.9782,139007.1735,146988.9383,239065.93,129337.3362,112761.289,96327.80704,155648.4774,257742.0958,166499.0179,161728.1237,99072.94748
3/31/2000,242407.0317,180336.3224,194904.0458,165356.8097,197610.403,141611.8423,199197.398,106618.309,185983.1338,248593.6508,138620.87,146976.8251,239911.1898,129645.5491,113001.5416,96431.05034,156010.3857,258744.7456,166856.4416,162587.6823,99243.58127
4/30/2000,243971.6449,181564.0011,196192.5428,166615.657,198903.4451,142487.4412,200567.8542,107074.1322,187269.1128,250333.1037,138288.1301,147300.6035,241637.3341,130269.9801,113550.5032,96690.36822,156755.9279,260799.9067,167715.7267,164420.1534,99745.88144
5/31/2000,245765.6838,183222.4218,197353.7266,168025.4925,200567.218,143301.6304,201496.0824,107035.1181,188023.2082,252332.4578,137762.8014,147853.2309,243254.2138,130928.0392,114247.5442,96901.63753,157628.6285,263166.7753,168819.6533,166405.1736,100365.617
6/30/2000,248261.2744,185133.7058,198739.5969,169133.2051,202571.6182,144327.6164,202399.3127,106782.7424,188692.0656,254935.5625,137969.0736,148631.2943,245105.3818,131571.9989,115047.2444,97151.06486,157801.6696,266088.378,170116.8956,168541.7629,101092.7301
7/31/2000,250715.9868,187387.3599,200562.8813,170339.3661,205005.5378,145398.0541,203639.7697,106505.3695,189838.2501,258286.1568,138652.5697,149447.7774,247352.7579,131352.679,115428.9885,97361.94746,158172.4976,269341.0273,171663.5076,170725.4038,101846.2576
8/31/2000,253202.2416,189437.9372,202845.7056,171476.7992,208572.212,146655.0472,205780.1299,106828.0809,191935.0826,262453.6694,139515.7924,150802.4885,250076.7349,130951.1215,115715.7839,97482.74604,158655.9901,272441.4941,173179.4651,172712.9093,102512.5199
9/30/2000,255493.4651,191766.9913,205005.5384,173143.8986,212327.155,148257.9169,208374.3601,107384.67,194133.402,266577.2495,140375.1849,152325.556,253015.1985,130526.694,116062.6316,97658.18652,160241.6789,275050.0284,174854.289,174526.1537,103192.2226
10/31/2000,257888.2006,194085.155,207309.2481,174938.2346,215952.5323,149891.1563,210622.6915,107908.6621,195755.1817,269971.1666,141015.8126,154213.4661,255879.3908,131069.3123,116725.5379,97895.84304,161944.2736,277493.182,176384.3984,176021.3236,103759.4399
11/30/2000,260478.7572,196352.1239,209293.4298,176664.2699,218263.6276,151446.1773,212579.1588,108297.9134,197146.5898,272076.6694,141537.6498,155884.9657,258793.0451,131536.3555,117346.0834,98313.41483,163388.7036,280004.4208,177675.6549,177580.8489,104394.9293
12/31/2000,262746.669,197990.4155,211304.0546,178466.0682,220417.5126,152671.5654,214291.4169,108606.9252,198835.3125,273465.1918,141964.3869,157456.931,261698.7571,131938.926,117916.42,98541.9261,164468.5954,282413.4759,178792.9634,179090.0826,104983.1483
1/31/2001,265004.6959,199410.2993,213244.9154,180283.1674,222422.8543,153806.783,215877.5251,108913.9589,200855.7913,274634.109,142371.5429,158483.8421,264082.802,132223.9313,118615.52,98791.33798,165657.3108,284669.6623,179844.7888,180898.3316,105683.7292
2/28/2001,267038.7845,200966.5371,215430.2194,182351.815,224985.2566,155142.7822,217352.1017,109246.681,202921.8901,276550.2372,142852.194,159606.7658,266120.6953,132653.6982,119337.5013,99115.14612,167165.9782,286890.4412,181204.7156,182973.6397,106555.1049
3/31/2001,268919.5247,202765.0392,217753.2225,184373.0121,227107.8755,156624.9878,218593.8961,109550.4593,204618.9049,278612.8142,143425.1909,161022.2918,267861.0395,133121.392,119948.5219,99612.92142,168891.912,288904.4413,182648.2872,185155.9619,107391.036
4/30/2001,270852.3813,204770.1276,220065.8479,186348.6461,229253.3703,158169.8403,220072.9834,109881.6677,205907.9608,281038.7953,144105.5855,162765.3875,270170.566,133498.0871,120614.775,100075.7798,170662.3529,290798.0428,184108.4207,187297.1403,108260.9085
5/31/2001,272652.8822,206663.4402,222430.9119,188036.7844,231361.4952,159499.0368,221941.6012,110337.3234,207138.4342,283729.0191,144971.6799,164377.7205,272742.1223,133859.2255,121361.6071,100508.7792,172298.5239,292718.8996,185414.3341,188988.5625,109003.1561
6/30/2001,274435.4305,208950.8928,224777.2336,189997.7197,234208.6527,160915.9275,224316.3839,110972.2048,208491.0273,286038.6722,146091.1003,165908.549,275599.503,134376.1312,122171.5091,100917.1509,173909.6177,295453.8593,186733.1193,190668.7687,109822.3043
7/31/2001,276351.8648,211443.6815,227268.4955,192138.1823,237064.1737,162619.5612,226835.7599,111719.2556,210161.8065,287964.4787,147293.3527,167478.2231,278574.9387,135343.2349,123086.796,101482.0543,175391.5944,298820.4966,188001.5311,192279.9715,110535.3263
8/31/2001,278788.6911,214269.2362,229959.3572,194908.2552,239843.3967,164658.009,229255.9111,112543.9345,211936.9637,289479.9544,148650.526,169345.1238,281813.9227,136542.2123,124073.843,102011.931,176823.8339,302715.5964,189630.1786,194313.7777,111195.0465
9/30/2001,281598.2102,217019.7796,232753.9464,197709.8998,242366.0814,166972.7766,231540.9222,113439.821,214027.8995,291914.2937,150160.2083,171320.2371,285108.6932,137742.2566,125154.3657,102611.4257,178352.5292,306611.6187,191454.4235,196653.5383,111840.0084
10/31/2001,284686.1462,219738.38,235629.73,200898.4775,245504.8196,169055.5888,234057.4363,114346.6472,216234.3718,294839.8405,151809.2368,173235.4696,288476.4151,138649.759,126232.9338,102955.8912,179909.5217,309788.4543,193594.174,199267.5961,112475.0335
11/30/2001,287728.2892,222071.1593,238122.413,203880.634,248269.5994,170821.1157,236490.2296,115255.3665,218337.4553,297842.6509,153162.2517,175013.1933,291401.186,139469.0175,127275.0604,103050.9509,181453.6388,312188.0577,195690.0201,202131.9725,113180.3782
12/31/2001,290596.6258,224192.0039,240363.7431,206635.54,250858.6215,172169.7835,239448.9182,116008.2449,220262.2637,300641.5871,154076.9395,176694.1576,294057.5675,140286.191,128322.6202,103011.9457,182866.8797,313706.2916,197543.9722,204803.5694,113962.2566
1/31/2002,293497.4873,226098.8306,242370.562,209085.6262,252811.763,173729.5287,242598.4968,116710.1176,222122.8974,303162.4211,154782.6455,178381.4486,296494.9132,141212.1132,129254.0143,103157.1643,184118.8696,315175.0149,199143.7088,207270.4052,114890.793
2/28/2002,296130.9896,228391.3888,244423.8484,211374.8399,254939.3571,175569.3342,245698.4309,117150.6449,224059.4023,305307.4797,155668.2795,180116.6511,298889.0887,142223.7446,130176.2301,103781.0166,185349.1738,316717.4885,200444.4,209190.5318,116016.0682
3/31/2002,298888.918,230659.0088,246641.6081,213688.967,257286.704,177640.8543,248288.8653,117460.8102,226042.2436,306940.4798,156736.4829,181757.8395,301345.7965,143278.9027,131054.5437,104593.6949,186554.1229,318811.247,201603.6709,211017.6538,117212.0805
4/30/2002,301381.7209,232981.7846,248921.2229,215898.4545,259828.5732,179845.6407,250070.8479,117767.1125,228119.5579,309053.1056,157969.9512,183357.2702,303659.4856,144119.6375,131927.9014,104327.2566,187798.0179,320977.0027,202845.6794,212879.1124,118449.1464
5/31/2002,304021.7672,235174.9925,251373.8762,218129.5199,262158.6567,182085.7676,252387.0774,118192.8341,230254.7236,311613.3978,159228.0141,184961.4577,306181.3947,144854.491,132834.9048,104573.0243,189101.803,323201.3507,204075.6206,215533.648,119509.7326
6/30/2002,306925.3031,237533.7886,254066.7249,220733.0625,264537.4927,184567.1824,254917.6804,119011.5737,232589.7831,315129.523,160718.4998,186819.8272,308930.7221,145774.9175,133915.3482,103914.1663,191055.2805,325636.156,205722.1542,218636.6099,120515.9724
7/31/2002,310138.6228,240086.1957,256985.5808,223487.8489,267194.5305,187280.0256,258454.7329,119903.7798,235090.9921,318410.7062,162466.1616,189035.5581,312593.7862,147087.1754,135131.3077,104032.0485,193605.6459,328739.1995,208076.6361,222077.8615,121443.5092
8/31/2002,314338.6359,243156.6647,260210.0662,226441.3069,270936.8396,190514.5641,262253.8976,121191.3093,237927.7639,322433.6645,164679.2204,191565.7366,317059.3667,148711.4831,136714.1116,103375.4107,197199.6858,332138.394,211356.9686,225417.4182,122355.4307
9/30/2002,319692.9126,246140.3695,263410.7769,229236.4651,275002.5578,194549.2448,266385.1103,122831.532,241247.2482,325867.7912,167069.4371,194171.6432,321880.5326,150285.4151,138532.7758,103578.8626,201862.1418,335182.5105,215140.3235,228602.115,123302.4507
10/31/2002,324838.2303,249001.7574,266925.9691,232132.8006,279374.2911,199173.8532,270925.2967,124480.0617,244966.3147,329882.6558,169438.4487,196749.3817,326771.4574,151864.0152,140707.5455,104088.5674,206402.4772,337873.9593,218787.2702,231969.8051,124213.1908
11/30/2002,328867.9396,251807.9045,270296.5669,234881.5524,283225.1955,203721.5213,275733.1512,125745.6088,248542.9451,333608.5595,171754.2847,199169.754,330672.587,153558.337,142925.7332,104616.7409,209925.6827,341527.2907,221663.6924,235289.3027,124963.5458
12/31/2002,332183.8329,254947.7674,273746.4527,237493.5048,287062.603,207259.8813,280375.3703,127156.517,251509.766,338045.0342,174035.3594,201473.3129,333717.5791,155188.7298,145055.3336,105086.6722,212083.3829,345266.845,224131.7678,238845.6513,125558.3859
1/31/2003,335760.6053,258734.7455,277216.6038,240030.0794,290637.2738,209969.7877,283532.752,128685.244,254623.9222,342044.3464,176195.9807,203985.9322,336389.7628,156563.5943,146829.8105,105553.3231,213938.6905,348912.1253,226054.1306,242473.7583,126126.3863
2/28/2003,339900.474,262389.3784,280802.7459,242693.079,294204.4672,212547.233,285882.8998,130359.6894,257759.837,345553.8897,177935.6797,206417.2615,339198.7699,157692.9254,148426.8991,105968.2628,216059.0195,351135.9247,227729.2895,246243.1858,126761.3274
3/31/2003,343551.635,266019.7156,284186.5848,245461.0272,297896.757,215611.5348,288152.9261,131274.8422,261131.1074,348881.0488,179514.5567,208807.9341,341677.9296,158879.2867,149975.1485,106331.956,218143.5046,353243.4768,229289.7252,250162.1719,127386.6342
4/30/2003,346973.224,269246.2428,287353.1678,248111.9546,301303.2443,218740.841,290884.0491,132447.0589,264115.4859,351788.9438,181314.8287,210782.35,344345.2214,160486.8253,151793.5003,106709.6108,220731.7414,355557.6668,231621.4697,254225.8155,127996.5453
5/31/2003,350312.2197,272411.0394,290533.2768,250764.943,304781.1457,221864.3273,293578.7518,133671.0842,267431.6419,354672.5032,183386.2778,212875.6661,347455.5467,162521.6298,154010.5123,107292.5987,223046.2585,358299.9247,234744.1242,258707.5484,128803.8383
6/30/2003,354021.7545,275581.2871,294027.0135,253754.2745,308184.2837,224906.4389,296652.7558,135188.9778,270990.5218,357554.9921,185910.0129,215133.7999,351089.6662,164780.5673,156503.3883,108217.7305,225843.5104,362070.1508,238664.7451,264158.8556,129767.7039
7/31/2003,358076.5364,278534.7904,297793.5545,257015.553,312134.2545,228626.6771,299834.971,136752.6046,274511.4419,360959.9496,188527.792,217766.2728,354258.3398,167245.7887,159160.7358,109349.3262,228693.4436,366025.2789,241762.8023,269582.126,130794.641
8/31/2003,361973.5117,281515.7166,301702.0331,260513.8766,316253.6357,232642.377,303274.353,138763.532,277834.334,364518.817,191669.6466,220393.4176,357016.0678,169718.8858,161649.7194,110646.9747,231935.4308,370452.3229,244899.6984,274802.0541,132369.3422
9/30/2003,365373.094,284236.0108,304666.6381,263837.6738,320424.8578,236199.0061,306485.7016,141214.4175,280957.8087,367856.7668,194673.1302,223074.3321,359645.413,172072.6605,163830.0632,111769.566,234839.3328,374185.3894,248011.6707,279140.0925,134267.2592
10/31/2003,368495.4747,286249.5437,306696.4895,266952.5805,323782.0858,239282.5013,310408.2385,143723.7644,284129.679,371108.5242,197475.7245,225450.3474,362175.5325,173688.1836,166115.126,112732.871,237384.2773,377369.5407,251533.142,283385.4643,136520.4266
11/30/2003,371410.9195,287712.5753,307772.0873,269898.5976,326491.308,242013.5455,314557.9059,145730.6995,287107.4975,374267.6759,199652.6178,227548.852,363962.7013,174990.2267,168423.7882,113649.0279,239738.2228,379241.8776,254773.7854,287422.8595,137849.9036
12/31/2003,374252.7549,288919.787,309327.8297,272636.1223,328862.6757,244818.3087,317882.1081,147094.6157,290465.7751,377339.4254,201610.0587,229483.7638,366068.7189,176264.5904,170793.4499,114487.7102,242053.0804,380448.3075,257169.3577,291697.2477,138815.1582
1/31/2004,377267.6939,290475.3628,311156.2262,275297.9408,331589.2005,247645.5744,320711.3689,147946.7962,293319.3451,380617.3534,203686.7453,231434.5025,368266.2511,177828.6259,172799.9777,115503.6604,244527.7008,381434.9332,259257.6414,295955.0046,139486.2017
2/29/2004,380247.1581,292306.5515,313403.1653,277884.8013,334688.5299,250145.1528,322844.2985,148786.3691,296170.4765,384214.6967,206050.977,233748.2739,371381.5243,178772.8554,174588.9468,116590.3632,247275.9426,382935.714,261639.2134,300843.3654,140708.8354
3/31/2004,384000.1601,294418.388,315767.672,280570.5244,337900.5556,253014.2506,325680.1488,149883.9515,298384.3245,388744.7275,208355.0471,235880.9689,374936.7767,179969.0583,176683.1765,117934.2979,250015.9337,384608.3145,264112.9002,306108.7931,142120.7289
4/30/2004,387457.7603,296889.2496,318518.8406,283461.7578,341292.9205,256653.8372,329035.4656,151306.4134,300810.3621,392822.3752,210458.3163,237921.5737,379208.9041,181689.8482,179022.2511,119512.1361,252546.2633,386593.5447,266746.3635,311470.1677,143723.6551
5/31/2004,392120.5602,300068.4052,321495.9199,286677.381,345003.5682,261162.4247,333339.4179,153297.9171,303431.1598,397036.6339,212558.9159,240584.213,383524.1423,184254.0918,181988.6823,121088.5496,255033.5319,389415.7754,269059.4196,316737.0949,
6/30/2004,397187.4011,303663.1203,325045.8012,290565.7219,349715.2665,265875.7301,338141.9054,155870.6106,306130.3118,400649.625,215105.4104,243422.6156,387827.1541,186742.4618,185161.9703,123165.1675,258051.8694,393076.5996,271587.8538,321848.7819,
7/31/2004,402885.805,307971.478,329281.4798,295438.6186,355009.0445,269352.6181,343089.9217,158769.9583,309117.6408,405217.7531,217968.9765,246491.7583,392121.6765,189241.5204,188926.3425,125848.2397,261594.2432,397519.3588,274284.8549,327524.858,
8/31/2004,408006.1196,312847.7036,334057.8598,,359711.9977,272002.2579,347816.7436,162282.1975,312407.7223,410294.592,221060.1911,249450.1793,397423.912,192082.73,193008.2482,128674.5723,265154.4188,402161.1103,277010.7117,333611.2139,133763.331
9/30/2004,412565.8546,317749.279,339165.257,309603.9242,363621.1635,274508.0509,351618.5621,165469.314,316107.9028,415678.3557,223766.2416,253030.8349,404174.6178,195109.948,197318.9968,131693.3091,268464.1262,406620.5873,279638.0365,339538.6826,133922.3502
10/31/2004,417831.3552,321851.7899,344152.851,315302.9981,367015.0304,277847.5277,355219.1107,168545.4998,319932.2126,420378.397,226352.3769,256792.4457,410987.0455,198114.3478,201093.763,133683.5499,271083.8566,411337.462,282364.4779,346896.3319,135048.795
11/30/2004,423448.6622,325086.0602,349063.8485,318705.2951,371900.5804,281625.8809,358310.1606,170705.3609,323225.6589,423863.8024,228585.9085,260470.5534,416249.8826,201078.913,204251.9505,135658.8809,273568.7923,415272.2137,285279.9742,353147.9306,136341.5609
12/31/2004,428860.8508,328203.6379,353400.9265,323276.8276,376218.5662,285117.0418,361992.5606,172368.8329,326260.6439,426651.2091,231075.1625,263549.4261,419794.2366,204261.8038,207032.8845,137293.6552,275932.657,420185.4054,288421.751,358999.2184,137560.1819
1/31/2005,433299.4738,331754.2741,357876.3776,328729.0487,380335.3666,288287.6979,365448.8911,173976.3114,329084.6174,429690.4647,233552.7252,266553.7779,422315.3268,206675.1094,209859.4053,139603.0034,278601.0843,423553.8695,291578.9568,362239.2472,138660.0267
2/28/2005,437718.0563,334950.0372,362062.6972,334758.9763,383629.2081,290850.2794,368822.0971,175717.5141,331931.2109,431449.4449,235923.5239,269092.773,426733.1578,208810.5199,212456.6415,141728.0015,280947.6568,426846.6868,294849.0031,366367.4503,139487.3793
3/31/2005,441993.1163,338131.5883,366185.701,340009.5902,387415.6108,294044.4098,373411.8896,177650.5013,334795.6982,433066.7886,238291.1221,271603.9733,431013.1884,210308.8165,214857.853,143777.5431,283377.94,429572.8258,297996.5703,370765.0066,140508.9499
4/30/2005,447088.0882,342144.8115,369904.2533,345336.4121,392104.3474,297663.7488,378616.8752,179431.5511,338143.3977,436500.5233,240955.6971,273876.7987,435627.9217,212157.0587,217821.8935,145587.8034,285895.6084,433373.2872,300780.9496,376061.389,142629.4372
5/31/2005,452232.8309,347005.5913,373220.9821,350445.2712,396968.6124,301785.9765,383838.3155,181590.9867,342038.4331,442623.3177,243899.1488,276640.5397,439374.149,214440.5208,221217.8158,147654.2292,289156.1035,437577.8422,303397.6004,381484.8885,145810.9274
6/30/2005,458047.9889,352240.2576,377004.3323,356182.0684,401618.6099,305684.7328,388095.3054,184016.0648,346469.2703,449621.5799,247132.2557,279761.047,443742.9183,217210.9116,225152.9444,149654.1059,292621.7253,442197.3368,305777.2795,387342.3738,149586.4634
7/31/2005,463586.07,357111.3554,380683.5071,362238.5086,405480.4565,308915.5688,391900.4762,186921.8981,350686.1727,454970.2578,250503.9946,283547.0588,448546.7291,220757.7111,229217.3226,151930.6559,296140.8869,447498.7835,308505.8999,393142.3316,152913.7449
8/31/2005,468677.5461,361694.2503,385154.7213,368577.8526,408777.5643,312270.0488,396731.8005,189464.9782,354786.8826,459526.826,253967.8958,287398.4616,452672.0923,224133.4884,233574.3102,154867.2886,299705.9567,453036.3713,311352.1872,398775.861,155812.3013
9/30/2005,473265.3496,365564.2419,390156.1662,375277.1526,412547.6294,315042.7087,401709.5568,191851.988,358697.8499,463633.5748,256875.341,291151.3046,456638.4305,227402.005,237708.0794,158031.6095,302660.9235,457921.6,314289.2155,404395.6925,158259.2099
10/31/2005,477988.268,369071.8141,395475.8862,381491.9727,416187.2903,317996.6265,406669.465,194231.2403,363351.1795,467646.0061,259721.0138,294366.082,460502.288,230019.452,241626.3412,160879.8616,305772.2257,462193.2387,317323.6433,410251.077,160180.5884
11/30/2005,482942.7185,372698.1756,400317.3558,387073.1226,419794.2786,320671.5345,411830.9365,196348.6717,367784.6471,471531.5069,262751.774,296867.7293,464674.8316,232087.6775,245051.8418,163281.5276,308169.2872,466010.4783,320425.3931,415930.4235,162111.157
12/31/2005,486918.2599,376273.7023,404230.0767,391271.5922,423053.9048,323719.1473,416613.186,198642.6633,371780.6959,475169.6457,265837.2902,299370.3653,468091.2767,233642.8817,248612.8433,165674.8282,310601.46,468693.4106,323643.1145,421115.8758,164350.7178
1/31/2006,490129.5427,379031.5351,407395.8332,395570.531,426223.1356,326744.8973,421083.4129,200682.4631,374289.3754,478623.5268,268122.0658,301612.7045,469776.6358,235434.865,251846.7112,167946.0204,312313.9781,470625.9724,326553.6825,426112.9333,166495.6302
2/28/2006,493490.2099,381621.188,410472.0835,400183.7405,429376.582,329601.4129,423691.0688,203018.0538,376397.7191,482486.6273,269934.0571,304058.2446,470693.1143,237465.9957,254345.7626,169896.7698,314584.941,472986.8513,329146.8168,430509.3425,168772.1108
3/31/2006,497726.8661,384302.4262,413259.1311,404837.3675,431723.7612,332226.9437,424944.0657,205230.693,378789.5379,486540.0169,272112.0046,306523.2303,471954.5149,239607.6794,257184.6536,171263.8131,317396.3933,475317.6462,331194.4519,434407.5569,170756.2406
4/30/2006,501028.3075,387471.6063,417062.8765,409885.456,434480.75,334783.9076,426734.7585,207350.9709,381869.1185,490154.1281,274856.4631,308948.9118,474684.6489,241679.0789,260254.7548,173160.6714,320551.5293,477950.0441,333233.2012,437916.0255,172943.0193
5/31/2006,503139.4877,389742.7655,420846.2898,414554.594,437302.586,337231.5378,430180.3234,209792.3849,385371.8495,492714.4664,277602.3013,311380.6603,477460.8939,243516.4387,263677.6085,175109.1993,323437.4708,480016.2799,335418.446,440766.3279,175321.0778
6/30/2006,504096.7203,391446.2325,424199.3004,419426.9383,440292.034,339420.0083,434876.2263,211878.4843,388404.783,494032.2978,279607.0672,313487.8466,479696.2827,245787.5787,266348.8197,177761.0634,325986.423,482648.1083,337907.3028,442814.7164,178012.0424
7/31/2006,505159.5807,392078.9592,426205.5018,422676.8472,442274.8096,340909.6979,438473.2588,213524.2292,390671.133,494162.9126,281025.9343,315071.2463,480502.2339,247734.6126,268457.2422,180289.3494,327798.3686,483748.2961,339489.0373,443627.3,180608.0456
8/31/2006,504564.3241,392127.7869,427448.9468,424456.5429,442714.479,341955.5854,440608.6999,214460.6451,392069.0623,492685.0964,282010.0401,315343.5407,480174.4446,249709.3698,270463.3901,183049.9887,328945.9113,484148.5313,340472.1098,444022.8522,182255.2868
9/30/2006,503209.9147,391615.0616,428385.1442,425536.7566,442375.3823,342128.7459,441708.5379,215280.5115,392936.8125,490910.5537,282679.5338,315012.293,478687.7278,251448.7739,271708.5466,185411.3822,329148.6104,483413.1043,340675.1311,443246.672,181624.8369
10/31/2006,500852.8863,389929.3727,428810.5765,425945.4728,441493.0084,341702.4131,441189.6278,216046.421,393333.8665,488894.8338,283002.4773,314619.9998,476250.51,252768.1632,272581.7487,187495.4052,328984.5412,482116.3341,340947.6799,441829.4874,182065.5681
11/30/2006,498271.442,388569.3194,428913.9583,426895.3826,440332.259,340296.4818,439645.7291,216682.6468,393727.6933,486584.8406,282717.3409,314447.5883,474691.6729,252863.3965,272884.3677,189216.4281,328056.5025,479571.0665,340619.0937,440028.4328,181781.4354
12/31/2006,495723.2241,386768.5226,429083.6031,427688.1995,438248.7693,338421.611,438263.4705,217057.1225,393516.6741,483450.1074,282397.2797,313741.2064,472414.2193,251624.4679,272545.6464,190535.7627,326378.8728,476763.3813,339297.9915,438084.1809,182431.8024
1/31/2007,492985.4071,386343.6165,429614.8597,428450.4954,434658.577,336261.045,437514.9347,217168.7699,393252.5004,480580.7715,281809.0374,312820.9972,470368.1975,250243.0012,272087.6599,191335.8983,323934.2619,475218.1775,337584.9191,436093.5698,180889.615
2/28/2007,491716.8511,385886.9501,430603.8599,428997.9898,431486.2549,334702.4454,437201.9082,217479.0986,392724.2274,478931.5962,281112.0501,312269.0531,467586.6372,249731.1957,271490.3276,191620.542,322145.5479,474949.6014,335836.8548,433287.0319,180419.4026
3/31/2007,491944.8899,386177.143,431989.5721,429518.1997,429176.5159,333287.2725,437354.9884,218176.2607,392242.1046,478254.2866,281065.2483,312376.5039,466222.9101,250445.7312,271619.6723,191508.1788,321556.3015,474571.4991,335192.5962,430319.4345,181886.0332
4/30/2007,493612.4091,385932.4927,433087.7368,430196.9273,429124.8919,332291.3802,438361.8252,219117.6124,391532.6757,478281.5918,281388.164,312628.5776,465543.2055,251166.709,271509.6956,191701.8836,321744.9209,472169.4594,334791.828,426826.325,184016.642
5/31/2007,495394.8534,384567.2119,432700.2618,430964.4718,428612.4841,331462.4008,438935.3102,219947.5579,390215.0481,478006.8739,282244.3415,312310.0359,465908.9038,251717.9303,271622.6654,192181.6021,321476.3097,469436.9379,334498.7305,423074.2397,184966.011
6/30/2007,495529.8385,382013.4676,430663.8178,431533.3962,427581.1254,330100.7263,438572.2425,220522.8026,389180.0025,477503.1213,282035.1264,311779.5285,465359.5013,251672.3295,271285.8259,193340.6186,320545.7447,467922.0666,333664.7151,419169.9847,184553.8055
7/31/2007,494116.022,378620.7047,427296.5587,431881.1932,425509.071,328354.2625,436142.895,220881.8739,388194.188,475982.6214,281288.5261,310702.048,464552.7561,251600.1605,270221.086,194272.31,319617.5387,468240.4119,332632.5192,415696.1497,184485.5195
8/31/2007,491602.3976,375721.3282,424060.8683,430961.9766,423716.8889,326143.8672,433843.1879,220598.0226,387300.7638,474828.3734,280037.1095,309062.9705,462178.3408,251409.1974,268350.4625,194683.4518,318645.7343,468204.9085,331421.8615,413274.3818,185033.619
9/30/2007,489090.5564,373690.2468,420644.9202,429319.2423,422416.6331,324199.5462,431720.2166,219873.7333,385787.644,473656.6071,278922.2464,306855.6774,460159.6628,250750.8555,266382.0355,194539.7395,316653.7023,466499.2322,330035.2544,412258.6597,186235.9923
10/31/2007,487030.3842,372682.0226,418448.1453,427429.411,420617.0039,322159.5236,431259.6442,219178.6949,383484.0939,472658.7095,277666.3769,304531.7272,457946.961,249817.5277,264798.5564,194118.6089,314442.5463,464115.621,328614.2309,410984.3274,187740.7923
11/30/2007,485251.7401,371849.5334,417604.6006,425466.7557,418898.5691,319328.0367,430243.9561,218723.7961,380419.7912,471374.1866,276382.6293,302694.4163,456017.9633,248501.1127,263149.5994,193448.0542,313515.5532,461412.012,326809.2551,409457.97,189224.184
12/31/2007,483309.2865,370747.3135,416850.2028,423161.274,417933.1337,316745.8321,427898.5296,218489.9527,377090.7569,469647.8731,274501.7923,300696.5536,454433.506,248177.8807,260741.3434,191997.5723,313520.5608,458724.4056,325479.7689,408052.8602,189870.7896
