Date,Bergen County,Middlesex County,Essex County,Hudson County,Monmouth County,Ocean County,Union County,Camden County,Passaic County,Morris County,Burlington County,Mercer County,Somerset County,Gloucester County,Atlantic County,Cumberland County,Sussex County,Hunterdon County,Warren County,Cape May County,Salem County
1/31/2008,481104.4172,369850.961,415858.6183,419442.7033,417414.3021,315815.1129,424998.6712,217932.6995,374895.3765,466496.8606,272742.9345,298790.7533,452775.359,248354.5594,258316.177,190154.5737,313561.4471,456158.157,325449.7212,407170.6157,189396.5498
2/29/2008,479089.8755,368817.5192,414085.4084,417431.613,416960.634,315908.5633,421801.905,217467.9572,374009.0929,461785.2888,270965.8252,297602.4961,451259.0489,248933.3449,256986.7126,188484.4592,312207.5717,454870.0377,327346.0963,408289.5803,188559.2888
3/31/2008,477219.7785,367366.7871,413038.606,411882.14,416081.5092,315472.4858,418990.1307,217078.2972,372693.6021,456480.0865,269657.5516,296323.6708,449606.3191,247625.7105,256424.9685,187758.5995,309478.4704,452786.7084,328834.0614,407766.9014,187118.1955
4/30/2008,475702.4537,364939.4146,411939.6325,406658.6536,413749.3755,312286.0529,415584.1003,216491.6638,369711.5673,451882.43,268183.5169,294750.5781,446357.5713,246415.9889,255690.2072,187297.2603,306317.7013,449814.1014,327848.7165,407935.6104,185308.5844
5/31/2008,472732.666,361814.81,410168.2894,399849.3121,410095.8651,308345.6909,412242.4997,215349.871,365653.9019,447102.383,266423.6832,292123.7516,442494.2767,244803.2323,253782.7977,187850.8268,302679.4486,445110.89,325831.8963,410339.7483,184198.5746
6/30/2008,468585.0668,358263.7573,407978.7284,397274.665,404755.9083,304743.3871,408530.9216,213909.4311,361993.4524,442555.6148,264772.3103,289324.8632,438683.5133,244249.8325,251536.5703,188814.6343,299256.3408,441196.3703,321920.3122,414819.7024,183496.7251
7/31/2008,463600.7913,354969.4564,404872.9061,395028.533,399946.0871,302440.6211,404374.3677,212248.291,358992.6738,438259.9341,263083.5782,287048.1875,435982.6685,242842.2361,249002.2479,189701.3008,295887.722,438399.7637,316977.1859,419094.2106,183142.3651
8/31/2008,459415.8425,352213.8052,402336.8494,390335.8373,395267.9346,300385.7967,399690.3068,210794.0929,356162.2789,435001.3729,261569.0853,284942.8158,434133.8594,241272.0956,246295.8651,189579.6165,292984.7383,436372.4824,310143.1046,419588.0227,182088.141
9/30/2008,456232.8473,350417.7371,399960.5147,384308.6614,391806.6415,298230.6882,394780.073,208575.9224,353830.5039,431350.7094,259395.3005,283174.9204,431371.7444,238846.1421,243560.5223,188149.7925,290025.3993,434779.154,304704.8091,418194.8149,181021.4374
10/31/2008,452721.2576,348891.329,396583.7602,378153.314,389720.6218,295699.1045,389608.3112,206145.1944,350695.189,427748.4695,257212.1752,280597.4562,428380.0232,236160.2238,240624.5667,184431.7815,286784.8823,432090.2102,300858.132,415079.4757,179605.3662
11/30/2008,449168.4082,346486.8583,392057.8893,372357.7858,387903.0609,293009.741,384787.7019,203575.7019,348034.1368,424705.4729,254731.8627,277908.0758,424244.7351,233659.1406,237448.6964,178966.7364,283328.0294,427866.4308,298931.1199,410593.9548,178349.6168
12/31/2008,445931.4898,343690.9357,386593.7398,366452.535,385545.3713,290815.9897,380746.143,201471.9668,345088.9081,422093.3033,252556.3366,275866.4581,420556.1528,232076.0837,234240.4726,174329.7932,281038.5886,423759.9246,296604.3297,406552.7775,177170.4623
1/31/2009,445417.5273,341364.4955,382588.5961,360319.432,383786.0723,288460.6453,377678.4111,199740.2386,342643.6346,421449.8024,250470.2005,275100.4498,419302.5713,231105.7792,231123.2314,173284.9963,281090.5523,421105.1186,292224.4995,406641.9872,176686.4155
2/28/2009,445847.6279,339892.4093,379459.5431,356774.6477,381477.7845,285842.8033,375169.0412,198063.8666,339963.0758,421607.9836,248835.576,273772.1516,420335.0006,230427.3937,228537.4593,174525.4099,281384.6548,419450.1668,285880.4047,407420.3828,176031.7584
3/31/2009,446842.9543,338703.952,376545.978,353603.9155,379092.2348,282723.8385,370607.6579,197010.9545,336975.7077,423765.9937,247617.3049,271197.1069,420662.7838,229709.5608,225952.8975,174663.9723,281432.0651,416590.18,279969.0733,409288.5215,175163.5604
4/30/2009,445127.4061,336391.1201,372678.499,347944.5809,376505.2158,280312.649,364941.5266,195735.9834,334366.0833,423804.3811,246372.4603,267933.2492,419899.6632,228402.8188,223135.8919,173289.4199,278709.6506,412247.5094,277229.596,407633.2146,173758.0724
5/31/2009,442374.1763,334299.0227,369420.1378,340439.8366,374972.1084,278272.8639,359237.1633,194174.7133,330985.6416,422702.2093,245075.862,265426.1575,417310.9086,226356.7026,220051.3209,170645.4156,275463.0274,406522.2718,275027.5422,403085.4803,172733.9421
6/30/2009,439281.7501,332135.1502,366181.7224,332115.8442,374552.8572,276605.6579,355789.8774,192711.5996,326556.9549,420066.8278,243584.5783,263946.8679,415091.5004,224262.1031,216908.3901,168293.8802,270668.395,401947.9508,272264.3106,395826.7481,171825.2791
7/31/2009,437134.6267,330154.3593,364257.0141,327667.5339,373245.7458,274486.6531,354381.6479,191792.226,322106.7986,417603.2465,242297.8477,262101.4647,412412.8868,222352.1804,214451.1358,165114.7647,265460.8282,398082.9861,269373.1376,388346.5324,170999.8108
8/31/2009,435219.1506,328312.5496,361685.7755,325286.7015,372576.263,272675.7168,354176.3031,191098.3749,318389.0686,414961.0882,240956.507,260322.0669,410083.0639,221148.3934,212850.2522,162106.6296,259078.8361,397091.4868,267151.0385,383456.6755,169895.5893
9/30/2009,433138.4499,326483.4008,359596.5917,325564.4507,371493.2477,270878.4706,353745.1447,190308.1791,315865.49,412837.902,239627.4064,258715.9186,408448.0227,220148.0314,211711.1082,159135.6388,256382.8606,394663.6266,265837.5679,382243.4897,168964.1417
10/31/2009,432073.7517,325202.3858,357005.2032,325955.8517,369913.4904,269994.3169,352808.3898,189978.7399,313659.8973,411059.3867,238411.2756,257999.3073,407042.4019,219534.3115,210506.4737,158487.5765,256715.2457,394101.3117,263802.7867,381804.297,167942.4695
11/30/2009,431546.6221,324238.9732,354319.3987,327257.8014,368514.7201,269411.4521,350439.217,190350.9623,311817.4148,409463.6197,238000.0049,257725.6648,407045.2094,219119.2247,209123.643,159241.0238,259020.3761,393615.0265,261410.7332,382135.2847,167214.62
12/31/2009,432459.2102,324043.2589,352620.1785,326775.8492,367078.6796,269211.8484,348282.2037,190524.542,310794.757,408737.7146,238252.7462,257758.5847,407639.1656,218855.6984,208243.8204,159539.4195,261643.3112,395999.7162,260308.1549,381189.2887,166615.5244
1/31/2010,433091.4617,323965.0602,351521.13,326701.1579,366489.6946,268965.2087,347061.725,190388.0066,310065.3786,408721.4832,238894.2224,257975.03,408580.4059,218832.8594,208015.7713,158567.9585,263532.8308,397699.279,260791.5045,380607.2664,166651.1979
2/28/2010,434120.7819,324520.5965,350691.013,323880.8065,366467.5482,269017.5953,347367.1787,189574.3103,309575.9632,410443.7849,239199.8405,259011.4041,407875.1622,218897.6959,208466.0328,155979.7818,266199.0676,398887.0796,261205.165,380195.4578,166540.087
3/31/2010,433462.9099,324917.0782,349379.624,320904.5576,367293.6754,269186.295,350323.0084,189051.7229,309059.9247,411198.0922,239035.0489,260544.3843,408192.12,219005.5519,208326.8636,153208.1742,267103.4051,400046.5983,260059.7373,380405.9562,166299.7291
4/30/2010,432472.9089,325128.086,348145.9019,321449.7517,367279.0862,269260.6748,352560.9548,188590.8086,308593.3443,410948.8381,238705.4102,262531.281,408384.588,219075.1803,208085.2146,150409.2636,268180.5069,401988.691,257307.8387,381559.2864,165725.2114
5/31/2010,431300.7812,324963.6677,347534.7576,324879.9976,366523.1534,268723.7707,354484.3388,188737.1587,308253.5801,409427.9397,237963.5882,263163.2208,410355.1115,218518.7183,207505.6137,148952.515,268713.0544,404065.1945,254248.1993,381192.7382,165279.9498
6/30/2010,430903.4417,324353.4748,348742.2965,329155.8543,364819.5732,267707.0826,354275.1729,189025.9293,308342.1107,408483.2921,237027.1607,262864.5805,411361.4234,217621.7595,207142.2935,149374.4229,268922.6379,403694.0897,252871.3496,380053.4753,165006.5307
7/31/2010,430680.1604,324067.0097,349368.2985,328876.4519,363877.4995,266503.0803,353794.4984,188863.5558,308467.0651,407915.4017,235874.3628,261526.7369,411947.0232,216588.7036,206279.0056,149837.7626,268648.3276,401429.3944,251518.9152,377600.6698,164829.4529
8/31/2010,431018.4074,322337.1335,348934.1134,325898.5304,362825.4113,265440.422,352657.4587,187818.0661,308245.4102,406977.238,234610.8321,260254.3055,410608.1252,215811.7553,204879.0879,149737.608,268098.9993,398271.0094,251132.2062,376577.3633,164642.3535
9/30/2010,430957.8114,320492.911,346801.4739,321867.128,361706.5987,264046.6218,350543.2322,186105.2822,307132.8566,405262.6067,232906.6126,258500.0257,408080.6079,214931.9661,203842.163,148908.6447,266617.4715,396395.6842,250117.6459,374896.6547,164341.8481
10/31/2010,429852.7817,318129.9299,345350.3091,318158.4322,360670.8553,262191.539,347574.1135,184193.1006,305709.2627,403072.1295,230926.7169,256418.6064,404940.7231,212925.5415,202930.0055,148318.9878,263979.2923,394694.9446,249203.7687,373131.7796,163543.2149
11/30/2010,427832.7064,315537.1157,345094.1701,315341.4375,359848.1339,260446.3537,343699.1817,182801.0029,303982.897,400851.5839,228894.8739,254042.8106,402131.8021,210715.3839,202519.9963,148141.4197,259219.8318,393028.5974,248201.2214,370586.2483,162711.7775
12/31/2010,425548.7861,312822.0919,344214.9961,313632.3305,359701.3438,259489.3121,340312.3727,181263.752,301880.2279,398752.6517,227074.1328,251802.9284,399566.1843,208029.6979,201748.6501,148209.591,254815.2596,389733.6989,246345.3653,368038.315,161851.45
1/31/2011,424302.5919,310715.7763,341340.5273,312427.2629,359388.1992,258567.9145,336506.327,180387.1468,299193.7569,397235.0698,225659.1527,249091.365,398144.7655,206810.0471,201039.626,148484.4932,252544.3586,388577.9924,244373.1874,366113.8583,161708.8883
2/28/2011,421989.4584,309754.4436,339003.955,311053.4721,358317.0732,257316.6594,334141.1664,179729.9921,295258.234,396424.0279,224525.56,246533.8437,398323.2075,206030.48,200084.0014,148364.6259,249763.776,387476.4505,242297.7996,364341.9015,161429.7316
3/31/2011,420209.6847,308871.4746,336951.9838,309427.0632,356149.9299,255695.7599,331029.7603,179187.9763,291498.2112,395274.3023,223819.27,243899.1212,398283.7165,205632.2091,199079.699,148330.2431,247129.3644,387636.0494,240460.0145,363446.9246,160861.2455
4/30/2011,418185.3341,307032.9855,336291.0811,306318.9603,354794.9227,253727.8772,329036.3311,178156.2303,288664.2333,394433.1983,222626.2423,242023.7626,397506.028,204296.0179,197859.3786,148165.4189,243728.249,383938.898,238300.3259,361952.2196,159788.5799
5/31/2011,417754.4183,304379.2323,333680.2843,302948.7515,353815.3855,251281.4034,326775.3381,176938.2916,287630.5169,393053.7104,221096.72,240346.239,394556.5401,202041.4843,195736.3758,148632.5365,243175.3126,380800.4957,236424.6941,360382.1475,158963.4822
6/30/2011,416234.6913,301459.9585,330130.8436,299823.0761,352783.7958,248859.7229,325312.4791,175786.7293,287245.6484,391153.9882,219400.4292,238606.0308,391622.2744,199542.9276,193236.3411,148243.3218,243250.063,378253.7149,233506.8492,358160.4761,158361.0942
7/31/2011,414329.1047,299125.0021,326676.7999,297168.1393,350415.851,246574.5495,324011.8495,174381.0706,285446.0426,388324.891,217653.7087,236509.1365,389013.8666,197322.868,190925.5087,147752.0704,241341.0636,377859.4331,231149.52,356764.7616,157988.772
8/31/2011,412351.8161,297564.1381,324328.0256,295673.8319,347306.3794,244845.1244,322803.5705,172548.3641,283122.3241,385736.7331,216144.54,234572.0252,387660.1748,195623.7447,189698.9929,146169.6991,238746.2646,376673.0179,228342.6228,356131.2182,157434.3682
9/30/2011,411566.2043,296308.658,322343.3503,294385.9767,344701.4965,243170.8418,320745.9461,170857.9969,280286.1131,384476.6903,214725.5805,233058.1231,386440.9591,194455.049,188896.4357,145203.3163,235848.8518,375305.8181,226067.2918,355077.3344,157022.1275
10/31/2011,410028.872,294206.9402,320365.725,294001.3839,342124.0619,242061.5938,319086.4723,169722.8452,278486.5251,383260.4359,213712.4795,232044.0597,385140.7207,193879.7029,187822.2052,144232.9484,233864.302,373228.7895,222902.6405,352509.1798,156363.4122
11/30/2011,408028.3914,291760.5768,317493.0713,294496.9711,339915.0393,240664.4099,317380.4127,168653.3527,277184.3631,381497.4624,213061.5671,230281.8228,383447.0395,193465.0908,186427.9069,143796.731,230427.0239,373048.304,220002.0097,350672.5506,155854.7435
12/31/2011,405148.0532,289593.857,314869.7419,294625.2812,337787.7155,239145.1836,315220.4726,167462.6903,276324.7507,378671.7152,212211.5763,228441.2242,382424.7865,192721.9832,185284.6374,143275.7256,226258.2913,373885.318,216854.501,349834.5733,155336.5912
1/31/2012,403342.548,288254.4762,313122.5611,294160.3512,335905.5096,237717.204,312371.5018,166242.5861,275453.1248,376608.8522,211531.5718,226836.0987,381870.3397,192187.0009,184888.7237,142118.8074,221810.516,374299.5561,214788.3367,350915.7454,155392.1978
2/29/2012,403212.0255,286977.8976,312346.4589,292962.7728,334865.1348,237567.6512,310703.5457,165988.1355,275426.0322,376401.1678,211152.6452,226318.6916,380495.2342,192069.7459,185680.2208,141908.4139,219626.4236,372613.0694,213589.8926,351809.6193,155591.5458
3/31/2012,406059.3139,285968.8183,312631.2855,292916.9832,335114.0457,238540.6059,311045.5475,166612.887,276623.8625,378206.6663,211259.0396,226273.4769,378845.5064,192789.1075,187086.3708,143019.6644,219239.6003,370149.2124,214469.7009,353236.7776,156586.7153
4/30/2012,410205.1532,285056.5158,311988.6277,293481.2366,336149.1512,239886.9517,311748.232,167492.6937,278739.9389,380753.9248,211614.9969,226356.2629,376731.5757,193390.4019,188230.6524,145206.9029,219605.0759,368548.3658,215807.9547,353602.3706,157434.816
5/31/2012,413347.966,284627.1479,311412.0064,293924.9412,337486.9271,241367.5836,311328.612,167775.1491,280532.7088,382933.478,211912.7071,226039.2904,375437.3276,194090.0924,188667.1668,146416.3545,219623.0713,367953.2552,216722.0257,354090.4351,158218.4745
6/30/2012,414269.7557,283927.0185,310172.9897,293500.9884,338180.9934,242678.2892,310090.5631,166976.9916,281231.0727,384674.1154,211895.2758,225015.0146,373950.13,194005.5879,188604.6437,146319.5138,219253.0078,366692.9181,216873.6799,354431.4295,157859.2822
7/31/2012,414619.9365,283320.7014,309671.74,293147.4176,338566.6231,243848.5271,308578.2505,165578.9388,281366.2133,386023.4294,211492.7756,223620.1085,371958.6161,193363.1286,188677.9474,145758.7863,218983.0666,364957.7486,216625.3938,355859.233,156720.3878
8/31/2012,415134.7423,282132.7823,309361.3396,292187.8252,338725.7107,243973.7737,305976.0633,163411.15,280205.702,386853.6028,210638.412,221613.7213,370188.9072,191686.8945,188657.7391,145927.4436,218584.4284,362724.6788,215903.1385,357658.0741,154513.9202
9/30/2012,416357.4569,281655.8489,310128.4269,291951.288,339005.304,243946.3991,304456.3708,161874.7714,278727.4379,387234.2132,210216.8414,219884.7212,369144.3254,190693.1219,188814.6929,146648.2269,217590.3908,361802.9175,214959.4203,360300.1165,154009.2699
10/31/2012,417302.4891,281625.9808,310887.3407,291578.7034,339178.6434,243793.3141,303767.3043,160826.3878,277435.9148,387368.6276,209842.0371,218520.8887,369162.3605,190181.7823,188965.2245,147481.4565,216471.0342,361688.9126,214111.3628,362227.9133,154714.8216
11/30/2012,417593.7665,282322.7599,312145.6529,292770.837,339162.8451,244276.7849,304630.1351,160819.6858,276692.5454,387599.714,209761.6744,217994.052,369291.3229,190256.4537,189368.3432,147555.8152,215922.0882,362137.0991,213186.2803,363465.5074,156147.9212
12/31/2012,417443.8497,283080.0112,313600.6108,293823.4666,339397.8034,244756.527,304623.5876,161112.7401,276564.5925,387909.1233,209700.546,217525.1413,369562.219,190463.1045,189734.6324,147296.6418,215571.1414,362409.0938,212473.1999,364180.6213,156425.6158
1/31/2013,417487.1838,283834.1497,315192.0614,296285.2351,340083.5578,245428.0256,305176.4687,161424.799,277002.2127,388058.5839,209806.657,217301.7225,370199.1098,190404.4098,190176.7517,146009.0082,215412.6939,362609.181,211580.2689,364682.3853,156140.1594
2/28/2013,418397.8518,284113.9592,315912.5201,298606.1159,340821.4051,245612.2952,306463.1349,161852.4565,277969.7077,388317.2057,210108.2866,217454.5397,371076.9786,190423.098,190536.5743,144462.8912,214763.3641,363238.6567,211233.6076,365062.3577,155581.9516
3/31/2013,419667.7712,284387.7724,315510.6187,301618.9002,341196.3201,245211.1709,308503.962,162416.8713,278587.5879,388282.9172,209979.2144,218404.8864,371917.8331,190479.0091,190745.2277,143206.4521,214420.4471,363857.8262,210667.1567,364581.1195,155305.499
4/30/2013,421084.3651,284851.2109,315371.89,303974.5301,341894.304,245134.4254,310037.2943,163290.4134,278572.3587,389149.6973,210098.2381,219906.0138,372706.7388,191182.897,190588.7839,143127.1686,214460.0572,365145.8281,210560.2672,364063.6227,155363.4419
5/31/2013,422795.3503,286608.5748,315978.3699,306192.5643,343324.392,245447.4426,310944.3306,164195.0378,278518.0629,390662.7217,210667.0963,221834.1354,373658.4252,192492.3256,190330.3033,143706.0439,214829.5698,366988.556,210724.3447,363523.7424,156187.6859
6/30/2013,424476.1636,288576.5806,317167.2629,307483.4201,345194.0853,246423.147,311108.4239,164620.2513,278774.5368,393175.4341,211942.8678,223324.5514,374400.1589,193570.1744,189936.8294,144297.0223,215578.5979,368568.402,211666.0998,362947.7348,156139.3432
7/31/2013,426744.1667,290748.4405,318522.1341,308356.0186,347171.7501,247356.3942,311252.457,164686.9269,279613.2177,395948.487,213045.3828,224251.4325,374733.2138,194190.8129,189999.6591,144337.6401,216180.2247,369551.4083,212583.6763,362973.356,155337.8543
8/31/2013,429678.6858,292627.7472,319984.2282,309913.2116,349525.2464,248648.8967,311973.0343,164405.821,280936.6458,398643.0298,213588.6001,224752.1936,375778.8764,194389.4751,190377.0552,144683.1285,217121.3439,370366.8591,213552.9715,363819.0003,153707.5986
9/30/2013,433249.5265,294428.7386,321589.9423,312843.1274,351921.4637,250102.8747,314199.0084,164089.5359,282527.6073,400748.9302,213937.4168,225344.9415,376944.4476,194755.8108,191268.789,144793.0967,217369.0339,371522.6683,214403.6274,366229.8026,153516.7314
10/31/2013,437116.3695,295999.8545,323238.1261,316314.6199,354068.6359,251033.3798,316862.6625,164047.8351,284322.616,402401.4679,214477.7578,225976.5041,378743.0724,195521.8702,192222.833,145491.1645,217884.7694,373224.1706,215616.7504,368459.1207,154474.4288
11/30/2013,439479.1708,296760.3245,324305.8119,318650.2279,355088.6238,251446.2222,318736.4024,164352.0121,284955.2042,403436.7293,215143.3373,226595.0778,379570.4231,196183.5014,192758.558,145708.1199,218568.886,374550.5043,216456.9351,369394.5087,156413.3581
12/31/2013,441003.8524,297469.3945,325923.0858,319396.9242,356044.598,251384.4285,319572.2825,165114.3457,285450.6518,404832.9459,215723.4495,227032.5047,380801.8173,196718.9494,193044.794,145769.4028,219407.8895,375478.4262,217356.291,369548.6493,157486.1619
1/31/2014,441691.9092,298676.08,327811.9757,321098.6068,357964.1543,251706.6122,320885.5757,165900.0053,286278.9376,406588.25,216132.0417,227838.0031,382748.2269,196746.7821,193214.3313,145219.7234,220199.4746,376656.2568,218309.3062,369762.8722,158000.1495
2/28/2014,443516.7608,300394.1169,330769.9151,324164.8278,361143.1424,252517.6384,323094.7506,166902.2116,288273.975,409450.3373,216889.5825,229241.9846,385782.9845,196712.7728,193780.8478,144854.1765,220827.763,378596.1753,220002.8477,370795.5804,157894.1715
3/31/2014,446421.9777,302704.427,334238.0053,329033.2209,364751.2046,253847.8409,326101.2273,167960.2676,290989.1393,412277.7056,217659.3238,231463.963,389665.5065,196855.4419,194268.2896,144915.5152,221982.5472,381605.561,221744.0714,371882.8006,157702.3009
4/30/2014,450061.3083,304786.0588,338275.324,332730.5811,367887.5636,255653.3566,327977.4622,169049.0831,293251.6614,415548.8727,218717.9729,233558.5312,393662.2301,197214.1545,194746.3556,145456.8871,223323.4771,384840.4546,223318.7771,372344.1647,157700.1275
5/31/2014,452670.7239,307578.9399,342749.8818,335465.3417,370706.6695,257785.5494,329049.5643,170015.3728,295505.3591,418358.1603,219700.5154,235520.0273,396842.8331,198111.0047,195243.9277,145697.1888,224726.4149,387588.0713,224331.2243,372321.1997,158692.9595
6/30/2014,454041.8758,309507.501,346128.0748,336409.7098,372560.2237,259467.9184,328704.1209,170200.2871,296622.3664,420659.1226,220373.0531,236392.4558,398518.7048,198444.1043,195509.4455,145336.3854,225983.8406,388841.045,225117.0116,371212.6235,159472.2332
7/31/2014,454424.1159,310963.7115,348152.5924,337064.0311,373526.3406,260547.2867,328383.7081,170194.5152,296916.4799,421859.1492,220741.9041,236927.6936,398585.1437,198718.2145,195524.7162,144751.6177,226959.7248,388967.7496,225927.7504,370360.3003,159872.6864
8/31/2014,454971.5023,311168.9482,348546.0697,337999.7885,373827.2543,261195.6442,328026.4258,169585.5111,296594.0008,422300.6857,220715.3035,236591.1269,398442.4805,198621.1553,195559.1768,144450.5651,227592.3898,388488.8747,226671.7295,369958.3448,159103.5382
9/30/2014,455624.2424,311182.7341,348284.7855,339669.8907,374176.4788,261887.8937,329110.1337,168855.1082,296539.5843,422854.8055,220674.8802,236171.4694,398591.3802,198839.5133,195669.6343,144503.0088,227684.7354,388653.9759,227263.7291,370701.7343,158864.2644
10/31/2014,456195.8938,311135.3359,348150.9418,341169.8405,374398.7753,262187.7335,330313.7904,167890.4765,296738.0623,423515.4665,220431.1962,235430.1014,398960.6988,199172.9453,195593.9276,144495.4213,227505.8503,388679.6671,227771.1423,371702.9047,158729.0906
11/30/2014,456391.7,311263.8874,348325.2538,342761.5813,374412.0515,262097.8942,331473.1897,167172.3722,296932.8863,424611.7952,219987.1366,234575.2246,399148.3425,199388.051,195224.4115,144521.0273,227415.274,388760.7159,228200.9492,372563.0182,158959.0755
12/31/2014,456167.0642,311493.9905,349423.8716,343879.4545,374388.7852,261578.9158,331458.2663,167007.1803,296928.5845,425570.77,219603.5479,234070.3663,399147.0278,199688.5434,194754.2295,144464.8259,227123.3511,388464.3917,228485.9504,373372.1548,158639.0633
1/31/2015,455602.7967,311455.4244,350053.2462,345262.0116,375094.3132,261303.7435,331642.6944,166842.9217,296734.4461,426612.2894,218956.2096,233697.2114,399274.313,199652.4993,194273.295,143777.8869,226851.2537,388363.1576,228500.7725,372915.8473,158440.6083
2/28/2015,455506.0682,311403.8905,350332.2195,345943.2454,376317.7496,261218.0322,332234.351,166978.9998,296597.6712,427549.0033,218786.4212,233759.6637,399533.0161,199915.745,193907.8944,142717.2883,226884.4047,388348.7012,228845.9657,371858.6541,158418.2564
3/31/2015,456041.974,311537.6691,350363.3503,347983.4538,377674.094,261646.3211,333485.56,167312.3527,297155.4866,428214.6589,218577.3482,234191.5114,400041.2894,200266.3449,193787.4054,142216.808,227765.9011,389119.2663,229509.7822,369926.3876,158656.3307
4/30/2015,456860.5289,311845.1113,350542.434,349830.5162,378504.6937,262385.7481,334039.9918,167743.0353,297398.586,428320.3262,218833.3785,234867.556,400395.4956,200824.8163,193376.6722,142809.2777,228513.6866,390336.9193,230343.6056,368477.4313,158619.1729
5/31/2015,458010.4845,312699.6489,351484.4855,352437.1197,379301.9604,263649.6321,334250.4108,168231.993,297935.3573,428593.7186,219365.3642,235875.6223,400784.9743,201725.3096,193027.1072,144043.4198,229338.7524,391942.9583,231154.8134,367887.2769,158949.0597
6/30/2015,459268.1379,313200.2126,352234.2511,353078.0644,380398.4542,264909.7225,333644.6797,168433.9857,297829.4639,429233.4738,220155.7465,236486.0762,400802.7519,202232.3466,192414.2691,144806.8752,230544.5353,392741.4435,232029.2327,367438.8454,159160.9568
7/31/2015,461053.3044,313922.7566,353449.6707,353941.9137,381848.6716,265911.54,333423.7295,168987.4708,298551.7291,430254.368,220981.3459,236961.5231,400779.2154,202840.5993,192215.738,145329.1649,232109.0117,392664.475,233011.495,367781.4124,159370.5613
8/31/2015,463096.7011,314951.022,355044.8629,355476.8016,383710.5327,266595.3161,333512.8628,169281.6127,299830.1194,431450.3963,221648.6279,237357.6729,401054.2288,203248.0412,192045.5583,145943.4846,233637.3939,392627.3116,234193.0044,368774.3008,158671.1536
9/30/2015,465500.8534,316509.108,357377.9738,358897.9023,385665.8091,267445.9133,334800.1205,169677.5882,302014.9828,433202.1524,222541.122,237746.384,402148.9232,204244.5319,192084.0921,146561.1147,234502.2622,393533.4025,235444.2888,370925.2367,158379.3011
10/31/2015,468323.2406,318436.2859,360052.6945,363138.3018,387672.2824,268598.1341,335843.6296,169855.319,304829.029,435554.8594,223532.8536,238328.1307,403572.5608,205360.1559,192070.5725,147098.5166,235750.528,395222.5379,236896.2937,373843.8595,158611.1519
11/30/2015,470496.1991,320216.6568,362258.0226,367445.444,389288.708,270062.0459,336722.9939,169859.8377,307562.5109,437650.6266,224159.3979,238791.7593,404664.3936,206117.9563,191592.4431,147096.7742,237138.0737,396617.9715,237874.3355,375986.887,158995.7442
12/31/2015,472246.0518,321986.0577,364155.4131,371742.1987,390513.8492,271320.9597,337265.6592,169975.2516,309796.9254,439762.766,224301.6839,239309.0782,405231.1638,206708.6812,190914.1945,147396.3971,238135.1972,397422.2861,238553.3203,377808.4837,158803.7934
1/31/2016,472455.5437,323367.1148,365449.2307,375532.0995,391414.0765,272322.2212,338949.5962,169906.1555,311241.2527,441184.1026,224249.7048,239876.1742,405821.5395,206967.396,190381.9487,147739.9608,238340.4098,397566.8693,238995.5762,378752.9939,158472.7916
2/29/2016,472584.8608,324428.3592,366322.9552,378473.1065,392246.1943,272778.3449,340971.8673,169543.2093,312021.0998,442229.6687,224387.1146,240482.5921,406452.3693,206996.9961,189634.6003,147983.196,237695.985,397015.6345,239369.5432,379619.1,158597.9265
