Date,Bergen County,Middlesex County,Essex County,Hudson County,Monmouth County,Ocean County,Union County,Camden County,Passaic County,Morris County,Burlington County,Mercer County,Somerset County,Gloucester County,Atlantic County,Cumberland County,Sussex County,Hunterdon County,Warren County,Cape May County,Salem County
3/31/2016,472407.1424,324877.4018,366499.8825,380772.8739,392960.6647,272690.0853,342464.7876,168843.7834,312194.4534,442106.6757,224396.2379,241038.6834,407016.1643,206601.1151,188572.5253,147705.9011,237061.4073,395978.5683,239136.6193,379827.1939,159238.4908
4/30/2016,473172.638,325479.7193,366795.3759,383330.078,394020.2062,272528.9351,343585.8214,168776.448,312655.2816,441731.3886,224617.5638,241567.9771,408040.6522,206244.139,187276.5612,147384.2813,236582.6636,395587.5346,238505.6399,379570.6783,159606.5075
5/31/2016,474436.5936,325952.6162,367418.3203,385942.1709,395148.8591,272762.4164,344379.2457,169526.7856,313385.0985,441394.5337,224982.8213,241997.8904,409602.6512,206396.7802,186449.2594,147132.694,236485.589,396332.2381,237812.6042,379464.1533,159895.0983
6/30/2016,475910.3724,326410.3802,368646.8737,388530.1668,396361.1965,273514.0291,345046.1943,170548.4458,314414.3942,441447.9771,225863.7583,242727.7677,410927.2284,206842.2902,185881.8893,146977.5345,236692.8833,397414.1889,237630.9954,379278.8382,159653.5976
7/31/2016,477106.2032,326385.7484,369564.3982,390481.1599,397494.4626,274427.7362,345174.4555,171227.5949,314802.1004,441517.7168,226657.2641,243377.5851,411348.5693,207498.813,185284.4226,146837.87,236974.3863,398133.0438,237254.0059,379272.5265,159318.9894
8/31/2016,477309.7754,326360.5247,370378.7493,392683.7436,398157.1983,275149.2604,344905.1344,171549.6116,314978.2991,441090.1184,227317.6581,244011.8986,411004.6801,208085.9186,184052.3588,146795.4955,237221.1229,398122.5205,236952.2629,378971.7114,158325.7179
9/30/2016,477098.8484,326377.2546,370534.1416,394619.0528,398672.979,275494.2396,345101.4326,171529.3196,314858.2474,440374.5665,227587.8084,244255.2289,410583.2347,208391.2026,182112.6582,146923.146,236468.3366,397791.366,236481.3194,379073.9952,157617.9692
10/31/2016,477615.2668,326380.6079,370885.7801,396396.8816,399112.0848,275666.5933,345724.062,171562.4256,315194.8676,440221.2295,227680.8058,244379.1848,410886.5193,208548.6865,180068.9209,147241.6936,235637.1627,397808.1827,236415.1271,380427.68,157454.0826
11/30/2016,479023.748,326316.8156,371437.8059,397984.2144,399825.2791,275988.7013,346889.8235,171953.5782,315171.295,440817.2216,227402.4828,244729.2185,411808.2788,208459.6834,178468.6162,147645.948,235451.6856,398194.1373,236281.3506,382380.3638,158203.0209
12/31/2016,481319.8691,326855.8091,373365.4124,400690.8131,401082.7158,276938.0833,348942.8007,172732.9738,315676.7511,442346.359,227300.2916,245413.4666,413205.351,208576.6475,177910.7671,148183.4581,236186.793,399244.2701,236730.5391,384867.7691,158922.826
1/31/2017,482991.5678,327498.7749,375848.1738,403762.989,402453.3132,278129.6145,351201.6649,172871.9223,316067.411,443429.7289,226909.7911,245620.2564,414177.3699,208174.3967,177677.5605,147976.458,236507.8896,399971.3776,237217.4409,386187.6007,158941.8339
2/28/2017,484692.5478,328470.6432,378348.9255,407026.2323,404040.3325,279130.2575,354393.7193,172407.0684,316763.1005,444241.5805,226685.6911,245423.4556,415023.8824,207768.6082,177569.9114,147792.0919,235839.5322,400549.39,237979.0525,386985.6446,158480.0084
3/31/2017,486121.6742,329271.7725,380322.0485,409762.3212,405550.5781,279892.5148,357442.3275,171963.5816,317418.0106,444420.3855,226221.7402,245027.2751,416148.4972,207484.978,177410.0201,147535.8271,234897.8515,400965.5738,238388.2756,386874.7436,158210.7939
4/30/2017,488243.1943,330863.3564,382492.1824,413220.9838,407282.3527,280867.2151,360728.0684,172161.7835,318270.8716,445131.7254,226624.1181,245585.6876,417658.5478,207970.9689,177597.4459,147787.5762,234203.5741,402640.8646,239078.5968,387661.8197,158383.9441
5/31/2017,490368.5166,332564.4217,384907.0627,416834.0967,409030.9688,281942.0751,363283.9408,172496.8881,319563.8631,446084.2577,227360.728,246564.5037,419436.1997,208713.0634,178022.9969,147601.7154,234107.998,404819.9245,240049.9588,389292.6591,158854.293
6/30/2017,492400.901,334303.9846,386968.6438,420376.1974,410810.8599,283017.4717,365228.8903,172860.1325,321407.4572,447416.3027,228501.0727,247690.5594,420814.2005,209281.0076,178735.2058,147261.9048,234742.142,406785.1938,241221.9956,391508.182,159062.0237
7/31/2017,493740.0794,335197.3596,387945.3459,423713.6293,412450.0595,283798.8381,366175.4565,173114.4863,323200.8795,448537.715,229070.7609,248397.0032,421916.0736,209453.003,179533.5425,147125.0025,236014.1484,407771.2087,241941.0343,393280.6471,159067.0311
8/31/2017,494800.0528,335621.9371,388132.7387,427456.5005,413829.8192,284455.3047,366589.9547,173465.8897,324903.3667,449263.5753,229320.3232,248489.6772,422491.1217,209481.8891,180579.7418,147534.5727,237317.526,408268.4876,242070.225,394566.2617,158748.6414
9/30/2017,495837.7412,335747.9909,388213.0649,431382.3355,415120.0768,285096.0013,367815.8011,173613.3836,326464.7239,449821.6833,229656.8642,248523.2975,423010.4865,209576.0503,181601.5441,147966.5891,238292.0122,408947.5529,241810.696,395488.425,159026.036
10/31/2017,497024.1022,336666.6509,388377.0547,435569.0322,416420.3683,285694.2865,369976.2191,173833.0932,328093.07,450532.6825,230261.3166,249002.3591,423527.1748,210000.8307,182786.0223,148145.5704,239255.1826,409564.6402,242236.1718,396554.3713,159927.6082
11/30/2017,498339.4929,338025.6651,389143.6314,439069.7332,417850.9647,286547.6995,373012.1649,174363.4117,329460.2293,451576.444,231062.5452,250525.7235,424311.9344,210487.1278,183996.2373,147876.7424,240436.54,409892.6223,242980.9558,397673.5094,161147.3145
12/31/2017,499448.9418,339836.3465,390666.3477,442670.7169,419236.8573,287196.4984,375226.4425,175032.7947,330319.5182,452411.9644,231608.4313,252074.6851,425001.0772,210947.5371,184773.2985,147495.9765,240898.5495,409290.1414,243895.4054,399105.5052,161798.107
1/31/2018,500196.2205,341333.9523,393286.9146,445434.9382,420969.6236,287940.7089,377156.3516,175493.1448,331259.7585,453091.3177,231725.9287,253347.8162,425855.6007,210891.585,185018.5992,147181.0766,241201.7313,408421.3791,244283.2215,400228.2447,161570.4412
2/28/2018,500566.3847,342801.2317,395862.1703,449175.303,422969.4928,288327.8356,379039.7778,175574.5543,332614.1072,453467.4892,231588.8695,253999.2667,426720.0405,210359.122,184817.5516,146848.493,241039.1735,407341.0771,244183.4897,400776.6359,160868.1105
3/31/2018,501719.4395,344304.2774,398453.2242,453233.1087,425612.4193,289121.3732,381307.7352,175918.8512,334483.708,454438.9268,231656.6746,255067.2626,428161.171,209828.2209,185127.5254,146523.0574,241778.9112,407593.1196,244311.6084,401402.7619,159995.8669
4/30/2018,503168.924,345802.0759,400469.635,456910.9365,427934.4872,289740.5356,383678.9834,176169.2597,336027.2439,455603.4498,231729.8574,256106.8989,429702.3241,209112.3119,185581.9926,145323.1893,242138.7964,408834.5124,244339.6312,402478.3618,158575.1881
5/31/2018,505195.3227,347225.6706,402438.7701,460584.5273,430099.3482,290782.3246,385452.5669,176323.6573,337333.0575,457219.5937,231907.8763,257234.2588,431410.6236,208677.878,186323.4393,144245.277,242227.9078,410671.5366,244760.9529,404482.7593,157578.8525
6/30/2018,506538.2974,348763.6268,403567.39,462995.4233,431946.6508,291796.4428,386738.6674,176035.7007,338502.6139,458413.2175,231975.444,257854.7126,432879.7673,208246.5608,187150.1009,143251.8807,241994.899,412672.0925,245156.8659,405988.3504,156638.8464
7/31/2018,508357.5254,350365.6428,404762.811,465701.591,434155.3772,293316.6894,387718.7951,176435.6273,340101.4791,459887.806,232783.819,258629.8421,434192.0734,208657.936,188623.2754,143641.6267,242714.3511,414394.4037,246286.7299,407579.7631,156827.1241
8/31/2018,509146.5657,351896.983,405661.3861,466852.0198,436262.5722,294359.3305,388360.4021,177254.5615,341638.0241,460957.1395,233737.6099,259060.6021,435115.6923,209341.1921,190394.9939,144620.0941,243968.1738,415982.9846,247413.8915,408795.7424,156433.8158
9/30/2018,509347.7467,352556.669,406559.2613,467621.6224,437894.5003,295007.9661,389117.0438,178255.8435,342513.5561,461652.893,234738.5499,259181.6354,435560.0197,210045.5216,191991.317,145554.065,245309.2036,416607.8833,248053.3922,410558.1614,155984.0167
10/31/2018,508698.2507,352772.7848,406760.2944,467122.5027,438880.9812,295125.6046,389433.6776,178757.9377,342789.7494,461659.0466,235216.2841,258785.2955,435507.193,210446.35,193327.5486,145865.1291,246196.0247,416335.0859,248070.5038,412249.2627,155385.957
11/30/2018,508837.8017,353189.053,407415.8194,466758.3398,439779.8615,295414.2633,390207.6794,179277.4064,343728.0326,461849.1508,235695.8721,258892.5843,435393.094,210714.5915,194520.2101,145809.0972,247582.4258,415853.2606,248172.0949,413857.9497,155113.9537
12/31/2018,509335.8025,354036.6581,408642.808,466664.9998,440708.3567,295858.7799,390983.7006,179759.2476,345181.1742,462226.7624,236211.6138,259432.1729,435415.6378,210901.1664,195666.944,145773.0742,249069.2242,415220.2579,248332.4412,415110.4696,154984.8216
1/31/2019,509676.2746,355538.5401,410381.1022,468344.1792,441530.6739,296558.5252,392606.0927,180563.1342,347326.3198,462337.9481,237092.3335,260523.5019,435568.5728,211189.5194,196967.5066,146665.1206,250543.183,414640.1234,248742.4881,416293.0064,155015.9645
2/28/2019,509975.5978,357126.1384,412606.9122,470634.5635,442455.8532,297575.5296,394845.381,181613.4429,349864.3922,462457.7388,238215.4046,261589.0689,436066.5467,212068.5646,198623.3895,148308.0584,252247.0636,414326.9984,249357.2221,417940.843,155159.0189
3/31/2019,510581.5416,359449.0952,415212.76,473478.5779,443478.1528,298912.5154,397797.5063,183175.2095,353066.1753,463163.1612,239646.5729,262856.5481,437050.5368,213522.189,200605.2428,150168.7824,254185.6291,414547.9533,250386.6585,419784.1147,155638.6218
4/30/2019,511747.5862,362219.0478,418259.9491,476352.6701,444792.7177,300558.2653,400769.3861,185020.561,356382.3513,464298.4516,241104.706,264163.4849,438443.3136,215207.545,202381.8314,151531.6166,256085.1751,415819.7641,251591.5493,421643.3497,156450.4381
5/31/2019,512364.7259,365093.1757,420195.2589,478653.2607,445807.14,301807.0639,402928.1616,186364.0366,358449.5262,465101.1683,242210.2952,265308.6749,439210.6149,216144.6433,203498.5294,151754.0045,256896.2019,416621.2271,252409.7129,422654.5873,157515.6365
6/30/2019,512920.377,367178.0303,421320.3134,480158.4091,446684.6664,302699.3045,403767.7615,187336.6335,359725.5006,465201.0858,243051.8132,266305.5719,439579.9401,216704.4923,204364.1352,151907.7358,257857.7368,417587.6203,253326.9751,423760.8806,158514.3017
7/31/2019,513083.7177,368207.6709,421457.5106,480763.4546,447067.7489,302903.4574,403455.8554,187722.2462,360560.0251,464760.2557,243486.8078,266717.1483,439288.2002,216799.4538,205032.8363,151462.3903,258997.3128,417784.8096,253925.7876,424696.573,159016.7488
8/31/2019,513234.0834,368690.3688,421703.1876,481014.5574,447094.212,303053.148,402521.115,188092.0358,361392.8719,464147.0198,243785.3048,266907.9021,439084.7278,217094.2392,205830.6229,151122.1784,260355.7497,418309.0053,254597.9808,426151.0791,159362.8192
9/30/2019,512963.1549,368951.1303,421807.2152,481124.5771,446490.53,302992.2262,401704.8413,188365.1907,361740.9264,463332.7618,244062.5238,266862.1826,438627.4267,217326.802,206509.1851,150659.4314,261302.6766,418227.3838,255029.2916,427714.9135,159959.5405
10/31/2019,513409.993,369664.8227,422875.9028,482305.5757,446455.301,303207.7139,401614.146,188942.9249,362341.7323,463175.9199,244605.803,267332.4234,438289.0662,217851.0423,207574.0806,150863.3725,262071.7859,418083.0569,255830.7662,430137.1319,160956.7051
11/30/2019,514513.0355,371113.0614,424760.2982,484134.9726,447364.0833,304020.2072,402819.0406,190022.7674,363865.8141,463515.8975,245719.5745,268391.4392,438341.7575,218874.6742,209062.7044,151818.5823,263600.1001,417808.0378,256910.9542,432308.9618,162343.8691
12/31/2019,515969.2839,373032.2511,427010.8862,486641.8442,448950.0593,305123.788,405292.2713,191445.6047,366141.9875,464298.0108,247029.8611,269903.7558,438620.9385,220221.0713,210676.7501,153274.8858,265066.634,417722.0247,258350.6781,434371.0555,163713.2406
1/31/2020,518189.5067,374882.7896,429739.9759,489373.9007,450766.5299,306976.0953,408444.9369,193408.4923,368880.4927,465701.0915,249056.1702,271461.164,440102.4037,222074.5336,212302.9634,155166.7926,266851.3124,418617.3351,260178.2722,436409.5572,165468.9956
2/29/2020,520852.8939,376199.4402,432736.3069,492231.6119,452173.3584,308803.2888,411077.0227,195482.123,370982.3742,467256.7345,251301.5593,273058.7744,442178.9263,224183.6158,213629.5261,156944.7434,268316.4369,419995.0976,262369.6722,439808.312,167372.7575
3/31/2020,524413.2549,377553.2725,436624.6229,495569.3494,454005.4689,311444.5957,413479.6773,197938.9959,373283.9919,469286.4668,254174.9818,275267.0691,445341.4114,226697.9765,215368.5934,158747.8491,270577.1368,422337.0603,264960.8494,444015.6897,169633.2475
4/30/2020,527606.4176,379121.042,440847.2628,498688.7302,455834.8157,313567.1385,415793.0048,200398.7978,375389.1327,471081.9668,256876.7847,277635.351,448198.0092,229232.7129,217069.3613,160825.7304,272896.6374,424533.2327,267432.3334,448158.731,172139.8578
5/31/2020,529801.2734,380322.0359,444313.1086,501106.076,457141.0356,315011.8185,417661.2027,202364.2003,376908.8708,472154.2168,258730.5452,279046.3473,450020.9373,230895.2982,218227.4302,162478.2743,274173.3217,425824.2972,269004.0514,451254.2923,173831.2457
6/30/2020,530380.2218,380803.1793,446109.7687,501727.1841,457097.1577,315307.9137,418159.6978,203635.7837,377655.1249,471776.0347,259420.3897,279276.0052,450215.8979,231469.5042,218679.3978,163459.4989,274312.3844,425737.8151,269405.9504,452852.9452,174762.0458
7/31/2020,529318.2617,381056.6309,446265.8537,500845.0048,456670.5131,315416.4748,417886.3386,204224.8311,377877.5647,470243.6146,259055.6727,279187.7905,449077.8438,231663.4116,218935.5244,163091.5995,273822.3517,424905.5832,268816.25,454206.7891,174478.4224
8/31/2020,529483.6416,382352.3607,446885.9812,500541.2809,458304.1797,316516.4515,418541.6884,205018.9844,379454.145,469995.6117,258884.9365,279558.4201,448887.6615,232177.8759,220149.4754,162745.2821,274799.797,425861.6656,268770.2156,456292.0609,174798.0859
9/30/2020,532143.1163,386301.2658,449361.3097,502668.4363,463203.5096,319467.2756,422097.5373,206563.1418,383142.0392,472564.0223,259941.1633,281365.7231,450795.9245,233838.1769,222602.7115,163320.7464,277913.5231,429317.0983,270597.0166,460668.4705,176364.9443
10/31/2020,537451.3549,390879.5758,454064.7588,506801.2524,,324188.9914,427296.3132,209123.1004,388505.6497,477604.41,262481.4962,283865.2604,454960.7696,236290.5092,226262.7589,164841.5956,282984.1744,434667.841,274395.9235,467549.0195,179157.8192
11/30/2020,544025.1608,395492.2862,460461.1194,511367.2689,480037.848,330422.0262,433949.7581,212781.8783,394824.1153,484071.3344,266228.6003,287580.124,460442.6033,239861.2705,230781.254,167258.0817,289040.8079,440785.4181,279539.2227,476507.5785,182583.6889
12/31/2020,550955.3848,399064.8332,468357.5319,515864.0395,489780.774,337461.9048,440727.4879,216946.4321,401461.8941,491035.4689,270252.9768,291070.5269,466151.8832,243895.8408,235632.0974,170000.5128,295442.1015,446829.8428,285226.7319,487042.6179,185837.1476
1/31/2021,557126.3402,402583.8994,475490.1156,519088.6443,498755.7915,344373.4127,447540.3305,221265.4334,407193.8676,497339.8115,274208.4149,294375.5055,471067.0769,247886.9725,240048.7485,173305.1182,301416.0487,452308.2063,290789.4714,497333.3878,189146.3131
2/28/2021,563410.423,406860.5634,482029.1321,522612.1648,507597.502,351286.8148,454922.6303,225545.7845,412914.7447,503681.5146,278093.5478,297506.3713,475676.929,251822.7882,244481.9895,176897.2033,307814.4664,457656.4891,296576.6972,507335.0546,192796.3122
3/31/2021,569607.0469,411028.2925,487246.4225,525923.5393,516104.3026,357943.1304,461409.6813,229545.2604,418088.5995,509212.3769,281767.2224,300544.8428,479868.7197,255719.4415,248450.801,180316.1384,313601.1797,462535.283,302151.5726,517439.792,196451.1375
4/30/2021,576106.4355,415372.3991,492560.0389,529491.4839,525288.9162,365232.8459,467329.4573,233093.2187,423652.8468,514640.2131,285161.1177,304179.462,484614.3162,259847.8198,252556.9182,183487.9878,319455.9125,468232.8254,307440.1125,528713.0363,200248.5244
5/31/2021,582067.3094,419848.7508,497186.0668,533155.8956,534181.4151,372984.8514,472125.3026,236327.0164,428568.4774,519644.7958,288867.0676,308366.1406,489626.5066,264263.5228,256715.615,186447.4436,324552.3158,474035.0258,312551.2967,542427.9888,204068.8338
6/30/2021,587557.36,424192.5211,501247.716,536922.7711,542666.8833,381040.8922,476660.0213,239934.79,432948.4043,524324.4045,293036.2288,313204.2497,494766.1831,268757.2408,261304.1757,189814.6185,329068.4907,479792.521,317439.0562,556093.9803,208050.4999
7/31/2021,591602.3394,428504.7275,503973.4516,541849.0304,548936.7007,387788.6485,480846.0197,243968.6699,436639.6068,528113.8207,297544.9234,317797.9997,499064.4193,272818.8428,265957.2794,193254.2506,332631.1786,484784.1498,321290.6892,569168.3077,211459.4857
8/31/2021,593312.8498,431051.5532,505156.4462,545564.2381,552412.6685,392695.9323,482951.8128,247501.7145,438598.5936,530010.1877,301229.1187,321291.8811,501435.8807,275798.9673,270198.783,195993.1269,334971.9931,488339.8659,323469.7074,579524.2177,214043.4581
9/30/2021,592844.7959,432874.4255,505371.8432,548408.1059,553579.9597,395916.5553,484256.823,249817.2708,439602.084,530582.3688,303697.4825,323592.4731,501840.8572,277656.1845,273489.2151,197720.6488,336295.1991,490400.1722,324150.1484,589133.3144,215546.8779
10/31/2021,592794.6562,434141.2541,505754.1154,550609.2843,554839.1351,399264.2891,485854.6104,251274.8828,440552.9312,531306.0116,305350.8599,325334.8928,501962.2399,279015.8478,276331.5745,198785.8563,337339.7102,491622.055,324801.3529,598261.1209,216635.8964
11/30/2021,594378.0698,436386.2538,507643.0272,553328.7285,557368.3516,403125.3765,489264.5004,253049.2056,443155.762,533439.2533,307187.4752,327385.677,503400.5809,280831.4787,279224.8618,200400.7257,338563.563,493559.6773,326515.4351,607740.4787,218075.6916
12/31/2021,597183.4312,439172.6853,509999.6992,555668.2095,561172.3355,407151.3607,492960.1105,255486.6886,446121.2738,536463.4428,309597.8403,330186.161,506442.2245,283396.0076,282548.4944,201801.2102,340380.3287,496370.7465,328107.7505,616699.6601,219929.0962
1/31/2022,600829.9679,442409.8786,513385.1427,556556.376,567467.6971,412898.3204,496408.3045,259091.5626,449502.5841,540429.2073,313051.902,333541.9765,511060.4685,286995.5667,285950.0965,204095.0001,342992.9701,500049.4802,330525.2346,625601.1051,222684.369
2/28/2022,605634.6846,445896.7179,517565.0672,556761.4687,575836.212,420218.4212,500232.705,263369.7985,452691.0116,544587.9345,316912.9547,337626.9531,516537.9841,291330.3061,289473.3358,206783.9337,346041.4204,504261.9714,333443.4082,634877.8735,225484.6391
3/31/2022,612690.6406,449975.7848,523260.1966,558726.1183,587126.763,429366.6778,505498.9304,267844.508,457364.7053,550248.3046,321320.9914,342392.566,523528.1929,296068.2118,293433.5318,210205.9925,349759.1306,509274.1075,337600.2451,644792.9689,228226.7533
4/30/2022,620529.8436,454248.8588,529526.0604,561889.8818,599147.8097,437826.9015,511199.8556,271776.4006,462247.4066,556432.8629,326125.2864,347618.8851,530731.3728,301110.6325,297945.3803,213342.3519,353726.4004,514644.0429,342333.692,655905.6582,231244.0391
5/31/2022,629056.5292,458864.4065,536514.8473,566479.2942,611216.6729,445542.0435,516607.0522,275470.5002,467575.3538,563588.3231,331103.4167,352729.4377,538145.3213,306022.6388,302404.0838,216142.6576,358451.9323,520175.673,346563.4213,667509.7926,234339.8935
6/30/2022,635781.0931,462839.4295,543076.842,570625.5934,621327.9652,452444.4822,520407.6109,278746.4102,471673.755,569673.659,335483.7644,356671.5078,544460.9969,310276.4896,306153.4186,218592.1634,362680.8522,524768.7445,350174.8124,677921.2867,237587.1132
7/31/2022,638930.1625,465120.1281,547586.4388,572874.9862,626980.4153,457031.5969,521803.8278,280568.6569,473972.964,572949.1644,337769.1662,358816.9058,548181.0914,312441.6125,308225.025,219472.7513,364916.964,526753.8118,351856.5417,682296.5503,239000.4823
8/31/2022,637030.0497,465322.5265,548247.2336,572262.9307,627865.242,458516.9148,520649.0021,280298.3823,474272.1597,572854.8143,338034.3297,358796.8413,548854.9603,312403.2569,308273.1281,218933.3443,364633.8516,525924.2313,351685.3067,679457.5605,238905.8504
9/30/2022,632192.0855,464109.0536,546122.1565,568983.3347,625523.9572,457421.7016,518245.3048,279347.669,473206.3861,570242.3772,337455.7538,357943.3341,547014.1418,311271.204,307598.2424,218168.8342,363216.6826,523729.7755,350527.9042,672936.836,238106.7252
10/31/2022,627605.494,463356.2113,543549.0882,565941.4702,623896.1769,456565.5026,517082.279,278889.6156,472579.587,568250.8192,337386.6943,357339.0824,545325.4065,310642.8561,307596.237,218640.8088,362359.7735,522379.6575,349661.457,667930.6214,237831.3444
11/30/2022,624732.0606,463137.8591,541702.8691,563066.0289,623318.9489,456489.2165,516371.5345,279182.8067,472387.5338,566926.5132,337919.0892,357398.6622,543944.819,310715.83,308376.3938,219674.8152,361814.9649,521577.3616,348905.698,665176.1652,238012.9588
12/31/2022,624320.2176,464299.0465,541323.4829,560814.3374,623289.8775,456795.4734,517148.9035,279579.6572,472841.8114,567069.5262,338589.2356,358136.6465,543776.3846,311095.2404,309400.4084,220547.691,361329.1701,520794.974,348098.9462,663669.6622,238080.7943
1/31/2023,627115.9254,467143.6662,542634.5024,560165.6953,622477.5967,456525.2431,519328.3952,280378.2949,474922.4015,568358.0359,339753.6719,360158.1371,545220.913,311748.4088,311556.3767,222203.9269,361938.7173,520658.9606,348378.7107,663721.6174,239321.0765
2/28/2023,629524.6834,469364.6242,543495.4512,559759.6063,621721.4669,456072.2251,520774.2877,281420.3616,476817.4748,569389.5328,341232.8144,362978.2278,546438.7046,312747.7709,314026.3002,224351.1784,362629.5355,520035.1956,349370.084,665779.3944,241076.0119
3/31/2023,633326.4695,472488.0632,545852.3927,560942.8204,622682.458,456281.2198,522732.6245,283367.6917,479743.9838,572321.0791,343624.769,366967.2575,549161.1803,315187.1516,317169.1393,226967.7922,364811.7017,521681.238,351869.8301,669622.788,243679.8538
4/30/2023,637908.2222,475939.5349,550215.0088,562743.6864,626324.8769,457913.6265,526842.5967,286346.3634,483302.6677,577412.1653,346647.0914,371444.8607,553146.4598,318811.8614,319743.2062,228870.4321,367421.5288,525012.5856,354461.7087,673957.9244,246143.3798
5/31/2023,644733.0831,481074.5331,557609.7322,566402.2963,632568.5145,461301.6162,533895.3762,290860.5167,488275.0913,584936.4654,350734.3764,376345.5077,559609.372,323153.4215,322581.1854,230881.5648,371939.9954,531016.5488,357932.3196,678156.1858,248848.8005
6/30/2023,650398.3018,485779.4646,564383.8621,570382.6201,639804.4672,465729.3652,541271.5002,295317.0836,493276.4027,592148.8588,354793.7385,380509.3837,566198.8706,327186.3295,325606.8017,233063.791,376350.7686,536803.5699,360845.4597,682528.3295,251591.6266
7/31/2023,654014.4974,489517.8064,569227.1737,573661.9964,646920.8087,470341.7503,545724.9154,299102.0331,496912.1796,597726.3976,358529.6137,383773.3841,571849.1503,330371.4298,328513.2678,235143.2813,380119.3469,541544.712,363222.4113,685842.2576,253817.6598
8/31/2023,656876.0084,492574.8167,572552.2439,575870.6563,652603.0484,474303.8619,548956.4018,301990.2556,499740.3858,602934.3094,361633.1537,386989.1783,577436.1753,333241.1036,331676.0898,237071.03,383227.4992,546130.8384,365785.5951,688825.993,255755.8686
9/30/2023,658713.9179,495352.7818,575187.6692,577131.6528,657461.8383,477874.5606,551140.1383,304551.4665,502124.4997,607328.3253,364060.2042,390328.7488,582502.3097,335440.3853,334707.2641,238353.9046,386088.007,550300.1639,368522.3347,690653.7899,257681.396
10/31/2023,660688.1032,497434.6543,578184.1536,578115.361,662165.0254,481748.4883,553678.748,306699.5284,504565.6853,611648.7822,365987.2213,393179.1702,586995.8703,337348.7548,337193.0489,239723.1904,389222.0979,554261.9294,370953.7277,692364.1214,259189.5487
11/30/2023,662826.8341,499674.0619,581950.9905,579207.735,667130.2086,485521.3001,556327.3486,308296.6334,507365.3549,615401.5743,367871.0468,395304.6895,590385.1516,339099.1297,339360.1229,240727.713,392191.776,557255.451,373136.485,693382.0969,260559.2622
12/31/2023,665676.5989,501965.4832,586118.0282,579807.2853,671102.6662,488711.6171,558880.9192,309768.4258,510348.4274,618828.7491,370088.6624,397126.6337,592942.4454,340780.92,340898.0571,241384.4265,394845.8229,559404.8729,374976.8999,694603.9876,261279.1165
1/31/2024,668995.3664,504974.4822,590169.3471,580923.4022,673281.8382,490356.6003,561244.3043,311399.3053,513493.9977,621717.5123,372548.8898,399530.917,595560.0302,342338.1601,342528.4686,240974.1437,396951.03,561102.5829,376789.9143,695371.5262,261789.5546
2/29/2024,674363.9627,509432.6539,594979.4013,583399.4626,676031.2787,492457.4055,564808.9676,314160.3727,517826.5897,626132.6134,375815.1171,403412.1541,600210.0329,344468.9821,344774.8121,241175.781,399790.1592,565131.0777,379310.4921,697594.9103,263078.9321
3/31/2024,681872.1328,515031.4164,601266.4285,589060.1136,681168.2795,495984.1356,569757.6193,317440.0537,523104.6928,632439.6246,379829.5545,408012.9199,607066.5502,347377.5768,347852.568,242755.7149,403774.455,571822.8577,383197.384,701178.02,265235.0102
4/30/2024,690209.5971,521249.2129,608091.7071,595258.8244,688214.5969,500971.1744,575324.6068,320715.4428,528701.7475,639700.8537,383874.5584,412365.6256,614679.0193,350708.387,351497.6189,245646.8037,408510.3711,579130.5693,387202.1437,706197.1499,268099.4053
